datetime,price,date,hour
2016-01-01 00:00:00,23.86,01-01-2016,0
2016-01-01 01:00:00,22.39,01-01-2016,1
2016-01-01 02:00:00,20.59,01-01-2016,2
2016-01-01 03:00:00,16.81,01-01-2016,3
2016-01-01 04:00:00,17.41,01-01-2016,4
2016-01-01 05:00:00,17.02,01-01-2016,5
2016-01-01 06:00:00,15.86,01-01-2016,6
2016-01-01 07:00:00,18.16,01-01-2016,7
2016-01-01 08:00:00,17.73,01-01-2016,8
2016-01-01 09:00:00,19.77,01-01-2016,9
2016-01-01 10:00:00,23.75,01-01-2016,10
2016-01-01 11:00:00,26.03,01-01-2016,11
2016-01-01 12:00:00,27.06,01-01-2016,12
2016-01-01 13:00:00,26.59,01-01-2016,13
2016-01-01 14:00:00,25.0,01-01-2016,14
2016-01-01 15:00:00,27.04,01-01-2016,15
2016-01-01 16:00:00,34.46,01-01-2016,16
2016-01-01 17:00:00,45.14,01-01-2016,17
2016-01-01 18:00:00,40.0,01-01-2016,18
2016-01-01 19:00:00,35.34,01-01-2016,19
2016-01-01 20:00:00,33.07,01-01-2016,20
2016-01-01 21:00:00,29.52,01-01-2016,21
2016-01-01 22:00:00,30.1,01-01-2016,22
2016-01-01 23:00:00,24.57,01-01-2016,23
2016-01-02 00:00:00,22.2,02-01-2016,0
2016-01-02 01:00:00,16.57,02-01-2016,1
2016-01-02 02:00:00,15.35,02-01-2016,2
2016-01-02 03:00:00,12.77,02-01-2016,3
2016-01-02 04:00:00,11.27,02-01-2016,4
2016-01-02 05:00:00,11.91,02-01-2016,5
2016-01-02 06:00:00,12.62,02-01-2016,6
2016-01-02 07:00:00,15.27,02-01-2016,7
2016-01-02 08:00:00,22.34,02-01-2016,8
2016-01-02 09:00:00,27.44,02-01-2016,9
2016-01-02 10:00:00,37.0,02-01-2016,10
2016-01-02 11:00:00,38.0,02-01-2016,11
2016-01-02 12:00:00,46.68,02-01-2016,12
2016-01-02 13:00:00,42.44,02-01-2016,13
2016-01-02 14:00:00,34.94,02-01-2016,14
2016-01-02 15:00:00,29.0,02-01-2016,15
2016-01-02 16:00:00,32.0,02-01-2016,16
2016-01-02 17:00:00,45.0,02-01-2016,17
2016-01-02 18:00:00,44.65,02-01-2016,18
2016-01-02 19:00:00,39.0,02-01-2016,19
2016-01-02 20:00:00,35.0,02-01-2016,20
2016-01-02 21:00:00,27.54,02-01-2016,21
2016-01-02 22:00:00,32.18,02-01-2016,22
2016-01-02 23:00:00,30.12,02-01-2016,23
2016-01-03 00:00:00,21.39,03-01-2016,0
2016-01-03 01:00:00,18.91,03-01-2016,1
2016-01-03 02:00:00,19.07,03-01-2016,2
2016-01-03 03:00:00,16.1,03-01-2016,3
2016-01-03 04:00:00,13.97,03-01-2016,4
2016-01-03 05:00:00,15.37,03-01-2016,5
2016-01-03 06:00:00,15.47,03-01-2016,6
2016-01-03 07:00:00,16.04,03-01-2016,7
2016-01-03 08:00:00,18.44,03-01-2016,8
2016-01-03 09:00:00,23.1,03-01-2016,9
2016-01-03 10:00:00,32.44,03-01-2016,10
2016-01-03 11:00:00,34.11,03-01-2016,11
2016-01-03 12:00:00,33.79,03-01-2016,12
2016-01-03 13:00:00,41.31,03-01-2016,13
2016-01-03 14:00:00,26.18,03-01-2016,14
2016-01-03 15:00:00,23.34,03-01-2016,15
2016-01-03 16:00:00,21.68,03-01-2016,16
2016-01-03 17:00:00,24.94,03-01-2016,17
2016-01-03 18:00:00,26.76,03-01-2016,18
2016-01-03 19:00:00,28.0,03-01-2016,19
2016-01-03 20:00:00,25.33,03-01-2016,20
2016-01-03 21:00:00,22.11,03-01-2016,21
2016-01-03 22:00:00,29.94,03-01-2016,22
2016-01-03 23:00:00,23.1,03-01-2016,23
2016-01-04 00:00:00,13.78,04-01-2016,0
2016-01-04 01:00:00,15.09,04-01-2016,1
2016-01-04 02:00:00,14.94,04-01-2016,2
2016-01-04 03:00:00,15.06,04-01-2016,3
2016-01-04 04:00:00,16.39,04-01-2016,4
2016-01-04 05:00:00,16.43,04-01-2016,5
2016-01-04 06:00:00,22.99,04-01-2016,6
2016-01-04 07:00:00,41.79,04-01-2016,7
2016-01-04 08:00:00,42.69,04-01-2016,8
2016-01-04 09:00:00,33.46,04-01-2016,9
2016-01-04 10:00:00,33.24,04-01-2016,10
2016-01-04 11:00:00,35.09,04-01-2016,11
2016-01-04 12:00:00,35.0,04-01-2016,12
2016-01-04 13:00:00,35.0,04-01-2016,13
2016-01-04 14:00:00,34.94,04-01-2016,14
2016-01-04 15:00:00,34.92,04-01-2016,15
2016-01-04 16:00:00,38.0,04-01-2016,16
2016-01-04 17:00:00,41.21,04-01-2016,17
2016-01-04 18:00:00,42.95,04-01-2016,18
2016-01-04 19:00:00,41.96,04-01-2016,19
2016-01-04 20:00:00,34.94,04-01-2016,20
2016-01-04 21:00:00,30.66,04-01-2016,21
2016-01-04 22:00:00,30.0,04-01-2016,22
2016-01-04 23:00:00,23.9,04-01-2016,23
2016-01-05 00:00:00,25.03,05-01-2016,0
2016-01-05 01:00:00,24.42,05-01-2016,1
2016-01-05 02:00:00,22.34,05-01-2016,2
2016-01-05 03:00:00,21.5,05-01-2016,3
2016-01-05 04:00:00,20.0,05-01-2016,4
2016-01-05 05:00:00,23.53,05-01-2016,5
2016-01-05 06:00:00,28.96,05-01-2016,6
2016-01-05 07:00:00,38.32,05-01-2016,7
2016-01-05 08:00:00,41.45,05-01-2016,8
2016-01-05 09:00:00,40.72,05-01-2016,9
2016-01-05 10:00:00,40.66,05-01-2016,10
2016-01-05 11:00:00,40.33,05-01-2016,11
2016-01-05 12:00:00,38.25,05-01-2016,12
2016-01-05 13:00:00,36.98,05-01-2016,13
2016-01-05 14:00:00,34.91,05-01-2016,14
2016-01-05 15:00:00,33.5,05-01-2016,15
2016-01-05 16:00:00,35.1,05-01-2016,16
2016-01-05 17:00:00,42.44,05-01-2016,17
2016-01-05 18:00:00,42.94,05-01-2016,18
2016-01-05 19:00:00,40.5,05-01-2016,19
2016-01-05 20:00:00,34.49,05-01-2016,20
2016-01-05 21:00:00,31.43,05-01-2016,21
2016-01-05 22:00:00,30.54,05-01-2016,22
2016-01-05 23:00:00,26.99,05-01-2016,23
2016-01-06 00:00:00,26.62,06-01-2016,0
2016-01-06 01:00:00,25.58,06-01-2016,1
2016-01-06 02:00:00,24.59,06-01-2016,2
2016-01-06 03:00:00,22.5,06-01-2016,3
2016-01-06 04:00:00,23.16,06-01-2016,4
2016-01-06 05:00:00,24.99,06-01-2016,5
2016-01-06 06:00:00,26.62,06-01-2016,6
2016-01-06 07:00:00,28.03,06-01-2016,7
2016-01-06 08:00:00,30.82,06-01-2016,8
2016-01-06 09:00:00,34.22,06-01-2016,9
2016-01-06 10:00:00,37.9,06-01-2016,10
2016-01-06 11:00:00,40.08,06-01-2016,11
2016-01-06 12:00:00,40.73,06-01-2016,12
2016-01-06 13:00:00,38.26,06-01-2016,13
2016-01-06 14:00:00,35.44,06-01-2016,14
2016-01-06 15:00:00,36.92,06-01-2016,15
2016-01-06 16:00:00,41.28,06-01-2016,16
2016-01-06 17:00:00,44.95,06-01-2016,17
2016-01-06 18:00:00,46.9,06-01-2016,18
2016-01-06 19:00:00,43.95,06-01-2016,19
2016-01-06 20:00:00,39.94,06-01-2016,20
2016-01-06 21:00:00,32.4,06-01-2016,21
2016-01-06 22:00:00,33.51,06-01-2016,22
2016-01-06 23:00:00,30.11,06-01-2016,23
2016-01-07 00:00:00,26.41,07-01-2016,0
2016-01-07 01:00:00,26.05,07-01-2016,1
2016-01-07 02:00:00,24.93,07-01-2016,2
2016-01-07 03:00:00,22.39,07-01-2016,3
2016-01-07 04:00:00,22.32,07-01-2016,4
2016-01-07 05:00:00,24.2,07-01-2016,5
2016-01-07 06:00:00,31.0,07-01-2016,6
2016-01-07 07:00:00,42.47,07-01-2016,7
2016-01-07 08:00:00,42.97,07-01-2016,8
2016-01-07 09:00:00,41.93,07-01-2016,9
2016-01-07 10:00:00,41.62,07-01-2016,10
2016-01-07 11:00:00,41.5,07-01-2016,11
2016-01-07 12:00:00,40.66,07-01-2016,12
2016-01-07 13:00:00,40.33,07-01-2016,13
2016-01-07 14:00:00,36.51,07-01-2016,14
2016-01-07 15:00:00,33.49,07-01-2016,15
2016-01-07 16:00:00,34.19,07-01-2016,16
2016-01-07 17:00:00,40.66,07-01-2016,17
2016-01-07 18:00:00,40.8,07-01-2016,18
2016-01-07 19:00:00,37.19,07-01-2016,19
2016-01-07 20:00:00,31.94,07-01-2016,20
2016-01-07 21:00:00,32.44,07-01-2016,21
2016-01-07 22:00:00,31.35,07-01-2016,22
2016-01-07 23:00:00,29.94,07-01-2016,23
2016-01-08 00:00:00,12.12,08-01-2016,0
2016-01-08 01:00:00,20.82,08-01-2016,1
2016-01-08 02:00:00,20.43,08-01-2016,2
2016-01-08 03:00:00,20.02,08-01-2016,3
2016-01-08 04:00:00,18.01,08-01-2016,4
2016-01-08 05:00:00,19.68,08-01-2016,5
2016-01-08 06:00:00,24.28,08-01-2016,6
2016-01-08 07:00:00,33.0,08-01-2016,7
2016-01-08 08:00:00,46.13,08-01-2016,8
2016-01-08 09:00:00,35.0,08-01-2016,9
2016-01-08 10:00:00,33.0,08-01-2016,10
2016-01-08 11:00:00,36.91,08-01-2016,11
2016-01-08 12:00:00,36.13,08-01-2016,12
2016-01-08 13:00:00,36.13,08-01-2016,13
2016-01-08 14:00:00,28.52,08-01-2016,14
2016-01-08 15:00:00,32.08,08-01-2016,15
2016-01-08 16:00:00,37.16,08-01-2016,16
2016-01-08 17:00:00,45.0,08-01-2016,17
2016-01-08 18:00:00,46.97,08-01-2016,18
2016-01-08 19:00:00,40.09,08-01-2016,19
2016-01-08 20:00:00,34.61,08-01-2016,20
2016-01-08 21:00:00,31.52,08-01-2016,21
2016-01-08 22:00:00,32.5,08-01-2016,22
2016-01-08 23:00:00,28.0,08-01-2016,23
2016-01-09 00:00:00,26.1,09-01-2016,0
2016-01-09 01:00:00,25.1,09-01-2016,1
2016-01-09 02:00:00,24.3,09-01-2016,2
2016-01-09 03:00:00,23.23,09-01-2016,3
2016-01-09 04:00:00,21.96,09-01-2016,4
2016-01-09 05:00:00,22.45,09-01-2016,5
2016-01-09 06:00:00,23.07,09-01-2016,6
2016-01-09 07:00:00,25.0,09-01-2016,7
2016-01-09 08:00:00,32.11,09-01-2016,8
2016-01-09 09:00:00,37.12,09-01-2016,9
2016-01-09 10:00:00,36.13,09-01-2016,10
2016-01-09 11:00:00,35.76,09-01-2016,11
2016-01-09 12:00:00,34.06,09-01-2016,12
2016-01-09 13:00:00,31.54,09-01-2016,13
2016-01-09 14:00:00,27.92,09-01-2016,14
2016-01-09 15:00:00,27.0,09-01-2016,15
2016-01-09 16:00:00,30.5,09-01-2016,16
2016-01-09 17:00:00,36.99,09-01-2016,17
2016-01-09 18:00:00,36.8,09-01-2016,18
2016-01-09 19:00:00,35.0,09-01-2016,19
2016-01-09 20:00:00,29.0,09-01-2016,20
2016-01-09 21:00:00,25.01,09-01-2016,21
2016-01-09 22:00:00,25.1,09-01-2016,22
2016-01-09 23:00:00,22.28,09-01-2016,23
2016-01-10 00:00:00,15.58,10-01-2016,0
2016-01-10 01:00:00,19.05,10-01-2016,1
2016-01-10 02:00:00,17.24,10-01-2016,2
2016-01-10 03:00:00,12.75,10-01-2016,3
2016-01-10 04:00:00,10.81,10-01-2016,4
2016-01-10 05:00:00,10.85,10-01-2016,5
2016-01-10 06:00:00,9.85,10-01-2016,6
2016-01-10 07:00:00,18.66,10-01-2016,7
2016-01-10 08:00:00,18.87,10-01-2016,8
2016-01-10 09:00:00,20.82,10-01-2016,9
2016-01-10 10:00:00,21.65,10-01-2016,10
2016-01-10 11:00:00,22.8,10-01-2016,11
2016-01-10 12:00:00,27.0,10-01-2016,12
2016-01-10 13:00:00,22.8,10-01-2016,13
2016-01-10 14:00:00,22.44,10-01-2016,14
2016-01-10 15:00:00,22.71,10-01-2016,15
2016-01-10 16:00:00,23.92,10-01-2016,16
2016-01-10 17:00:00,27.73,10-01-2016,17
2016-01-10 18:00:00,35.0,10-01-2016,18
2016-01-10 19:00:00,33.0,10-01-2016,19
2016-01-10 20:00:00,33.0,10-01-2016,20
2016-01-10 21:00:00,30.0,10-01-2016,21
2016-01-10 22:00:00,26.93,10-01-2016,22
2016-01-10 23:00:00,23.12,10-01-2016,23
2016-01-11 00:00:00,21.95,11-01-2016,0
2016-01-11 01:00:00,20.04,11-01-2016,1
2016-01-11 02:00:00,19.78,11-01-2016,2
2016-01-11 03:00:00,19.36,11-01-2016,3
2016-01-11 04:00:00,19.56,11-01-2016,4
2016-01-11 05:00:00,21.67,11-01-2016,5
2016-01-11 06:00:00,28.5,11-01-2016,6
2016-01-11 07:00:00,41.61,11-01-2016,7
2016-01-11 08:00:00,45.93,11-01-2016,8
2016-01-11 09:00:00,44.0,11-01-2016,9
2016-01-11 10:00:00,41.94,11-01-2016,10
2016-01-11 11:00:00,41.96,11-01-2016,11
2016-01-11 12:00:00,41.5,11-01-2016,12
2016-01-11 13:00:00,41.0,11-01-2016,13
2016-01-11 14:00:00,39.88,11-01-2016,14
2016-01-11 15:00:00,37.5,11-01-2016,15
2016-01-11 16:00:00,37.95,11-01-2016,16
2016-01-11 17:00:00,42.97,11-01-2016,17
2016-01-11 18:00:00,42.88,11-01-2016,18
2016-01-11 19:00:00,40.0,11-01-2016,19
2016-01-11 20:00:00,33.09,11-01-2016,20
2016-01-11 21:00:00,27.93,11-01-2016,21
2016-01-11 22:00:00,28.0,11-01-2016,22
2016-01-11 23:00:00,24.15,11-01-2016,23
2016-01-12 00:00:00,21.51,12-01-2016,0
2016-01-12 01:00:00,19.81,12-01-2016,1
2016-01-12 02:00:00,19.1,12-01-2016,2
2016-01-12 03:00:00,15.74,12-01-2016,3
2016-01-12 04:00:00,15.22,12-01-2016,4
2016-01-12 05:00:00,20.19,12-01-2016,5
2016-01-12 06:00:00,24.38,12-01-2016,6
2016-01-12 07:00:00,35.92,12-01-2016,7
2016-01-12 08:00:00,40.5,12-01-2016,8
2016-01-12 09:00:00,41.0,12-01-2016,9
2016-01-12 10:00:00,38.66,12-01-2016,10
2016-01-12 11:00:00,36.46,12-01-2016,11
2016-01-12 12:00:00,35.0,12-01-2016,12
2016-01-12 13:00:00,33.3,12-01-2016,13
2016-01-12 14:00:00,32.21,12-01-2016,14
2016-01-12 15:00:00,33.0,12-01-2016,15
2016-01-12 16:00:00,36.08,12-01-2016,16
2016-01-12 17:00:00,41.94,12-01-2016,17
2016-01-12 18:00:00,41.77,12-01-2016,18
2016-01-12 19:00:00,32.51,12-01-2016,19
2016-01-12 20:00:00,28.4,12-01-2016,20
2016-01-12 21:00:00,25.87,12-01-2016,21
2016-01-12 22:00:00,24.07,12-01-2016,22
2016-01-12 23:00:00,26.3,12-01-2016,23
2016-01-13 00:00:00,21.0,13-01-2016,0
2016-01-13 01:00:00,19.66,13-01-2016,1
2016-01-13 02:00:00,18.13,13-01-2016,2
2016-01-13 03:00:00,18.06,13-01-2016,3
2016-01-13 04:00:00,18.05,13-01-2016,4
2016-01-13 05:00:00,20.83,13-01-2016,5
2016-01-13 06:00:00,24.1,13-01-2016,6
2016-01-13 07:00:00,28.44,13-01-2016,7
2016-01-13 08:00:00,30.41,13-01-2016,8
2016-01-13 09:00:00,31.15,13-01-2016,9
2016-01-13 10:00:00,31.84,13-01-2016,10
2016-01-13 11:00:00,33.88,13-01-2016,11
2016-01-13 12:00:00,34.18,13-01-2016,12
2016-01-13 13:00:00,35.39,13-01-2016,13
2016-01-13 14:00:00,34.91,13-01-2016,14
2016-01-13 15:00:00,37.44,13-01-2016,15
2016-01-13 16:00:00,39.58,13-01-2016,16
2016-01-13 17:00:00,43.0,13-01-2016,17
2016-01-13 18:00:00,43.32,13-01-2016,18
2016-01-13 19:00:00,38.86,13-01-2016,19
2016-01-13 20:00:00,29.96,13-01-2016,20
2016-01-13 21:00:00,27.96,13-01-2016,21
2016-01-13 22:00:00,27.23,13-01-2016,22
2016-01-13 23:00:00,23.52,13-01-2016,23
2016-01-14 00:00:00,24.29,14-01-2016,0
2016-01-14 01:00:00,23.06,14-01-2016,1
2016-01-14 02:00:00,22.22,14-01-2016,2
2016-01-14 03:00:00,22.03,14-01-2016,3
2016-01-14 04:00:00,22.53,14-01-2016,4
2016-01-14 05:00:00,23.9,14-01-2016,5
2016-01-14 06:00:00,29.84,14-01-2016,6
2016-01-14 07:00:00,38.06,14-01-2016,7
2016-01-14 08:00:00,44.99,14-01-2016,8
2016-01-14 09:00:00,41.39,14-01-2016,9
2016-01-14 10:00:00,36.37,14-01-2016,10
2016-01-14 11:00:00,34.94,14-01-2016,11
2016-01-14 12:00:00,32.77,14-01-2016,12
2016-01-14 13:00:00,35.06,14-01-2016,13
2016-01-14 14:00:00,40.5,14-01-2016,14
2016-01-14 15:00:00,42.99,14-01-2016,15
2016-01-14 16:00:00,42.34,14-01-2016,16
2016-01-14 17:00:00,45.76,14-01-2016,17
2016-01-14 18:00:00,41.53,14-01-2016,18
2016-01-14 19:00:00,32.44,14-01-2016,19
2016-01-14 20:00:00,34.1,14-01-2016,20
2016-01-14 21:00:00,30.86,14-01-2016,21
2016-01-14 22:00:00,28.46,14-01-2016,22
2016-01-14 23:00:00,25.99,14-01-2016,23
2016-01-15 00:00:00,25.5,15-01-2016,0
2016-01-15 01:00:00,25.35,15-01-2016,1
2016-01-15 02:00:00,24.36,15-01-2016,2
2016-01-15 03:00:00,23.5,15-01-2016,3
2016-01-15 04:00:00,22.94,15-01-2016,4
2016-01-15 05:00:00,23.48,15-01-2016,5
2016-01-15 06:00:00,27.32,15-01-2016,6
2016-01-15 07:00:00,41.22,15-01-2016,7
2016-01-15 08:00:00,45.53,15-01-2016,8
2016-01-15 09:00:00,45.86,15-01-2016,9
2016-01-15 10:00:00,46.35,15-01-2016,10
2016-01-15 11:00:00,46.95,15-01-2016,11
2016-01-15 12:00:00,44.0,15-01-2016,12
2016-01-15 13:00:00,42.05,15-01-2016,13
2016-01-15 14:00:00,39.99,15-01-2016,14
2016-01-15 15:00:00,37.65,15-01-2016,15
2016-01-15 16:00:00,38.0,15-01-2016,16
2016-01-15 17:00:00,45.26,15-01-2016,17
2016-01-15 18:00:00,48.04,15-01-2016,18
2016-01-15 19:00:00,44.76,15-01-2016,19
2016-01-15 20:00:00,34.81,15-01-2016,20
2016-01-15 21:00:00,30.61,15-01-2016,21
2016-01-15 22:00:00,30.76,15-01-2016,22
2016-01-15 23:00:00,27.3,15-01-2016,23
2016-01-16 00:00:00,27.24,16-01-2016,0
2016-01-16 01:00:00,26.55,16-01-2016,1
2016-01-16 02:00:00,25.58,16-01-2016,2
2016-01-16 03:00:00,24.73,16-01-2016,3
2016-01-16 04:00:00,24.08,16-01-2016,4
2016-01-16 05:00:00,25.32,16-01-2016,5
2016-01-16 06:00:00,24.77,16-01-2016,6
2016-01-16 07:00:00,25.57,16-01-2016,7
2016-01-16 08:00:00,28.87,16-01-2016,8
2016-01-16 09:00:00,32.67,16-01-2016,9
2016-01-16 10:00:00,34.49,16-01-2016,10
2016-01-16 11:00:00,34.33,16-01-2016,11
2016-01-16 12:00:00,30.84,16-01-2016,12
2016-01-16 13:00:00,28.39,16-01-2016,13
2016-01-16 14:00:00,27.06,16-01-2016,14
2016-01-16 15:00:00,27.12,16-01-2016,15
2016-01-16 16:00:00,31.12,16-01-2016,16
2016-01-16 17:00:00,39.77,16-01-2016,17
2016-01-16 18:00:00,40.03,16-01-2016,18
2016-01-16 19:00:00,31.29,16-01-2016,19
2016-01-16 20:00:00,27.04,16-01-2016,20
2016-01-16 21:00:00,25.9,16-01-2016,21
2016-01-16 22:00:00,25.53,16-01-2016,22
2016-01-16 23:00:00,24.32,16-01-2016,23
2016-01-17 00:00:00,22.6,17-01-2016,0
2016-01-17 01:00:00,20.25,17-01-2016,1
2016-01-17 02:00:00,20.76,17-01-2016,2
2016-01-17 03:00:00,20.97,17-01-2016,3
2016-01-17 04:00:00,20.89,17-01-2016,4
2016-01-17 05:00:00,21.64,17-01-2016,5
2016-01-17 06:00:00,20.78,17-01-2016,6
2016-01-17 07:00:00,23.09,17-01-2016,7
2016-01-17 08:00:00,24.3,17-01-2016,8
2016-01-17 09:00:00,26.54,17-01-2016,9
2016-01-17 10:00:00,30.11,17-01-2016,10
2016-01-17 11:00:00,36.29,17-01-2016,11
2016-01-17 12:00:00,32.44,17-01-2016,12
2016-01-17 13:00:00,26.93,17-01-2016,13
2016-01-17 14:00:00,26.4,17-01-2016,14
2016-01-17 15:00:00,27.29,17-01-2016,15
2016-01-17 16:00:00,31.94,17-01-2016,16
2016-01-17 17:00:00,39.49,17-01-2016,17
2016-01-17 18:00:00,42.8,17-01-2016,18
2016-01-17 19:00:00,39.23,17-01-2016,19
2016-01-17 20:00:00,33.3,17-01-2016,20
2016-01-17 21:00:00,27.04,17-01-2016,21
2016-01-17 22:00:00,27.05,17-01-2016,22
2016-01-17 23:00:00,26.3,17-01-2016,23
2016-01-18 00:00:00,25.71,18-01-2016,0
2016-01-18 01:00:00,25.54,18-01-2016,1
2016-01-18 02:00:00,24.99,18-01-2016,2
2016-01-18 03:00:00,23.9,18-01-2016,3
2016-01-18 04:00:00,23.51,18-01-2016,4
2016-01-18 05:00:00,25.08,18-01-2016,5
2016-01-18 06:00:00,27.84,18-01-2016,6
2016-01-18 07:00:00,45.99,18-01-2016,7
2016-01-18 08:00:00,49.98,18-01-2016,8
2016-01-18 09:00:00,50.54,18-01-2016,9
2016-01-18 10:00:00,49.91,18-01-2016,10
2016-01-18 11:00:00,48.44,18-01-2016,11
2016-01-18 12:00:00,46.93,18-01-2016,12
2016-01-18 13:00:00,46.32,18-01-2016,13
2016-01-18 14:00:00,45.09,18-01-2016,14
2016-01-18 15:00:00,49.33,18-01-2016,15
2016-01-18 16:00:00,49.66,18-01-2016,16
2016-01-18 17:00:00,62.55,18-01-2016,17
2016-01-18 18:00:00,57.64,18-01-2016,18
2016-01-18 19:00:00,48.71,18-01-2016,19
2016-01-18 20:00:00,37.98,18-01-2016,20
2016-01-18 21:00:00,33.36,18-01-2016,21
2016-01-18 22:00:00,30.97,18-01-2016,22
2016-01-18 23:00:00,27.99,18-01-2016,23
2016-01-19 00:00:00,32.44,19-01-2016,0
2016-01-19 01:00:00,30.0,19-01-2016,1
2016-01-19 02:00:00,30.3,19-01-2016,2
2016-01-19 03:00:00,28.99,19-01-2016,3
2016-01-19 04:00:00,27.33,19-01-2016,4
2016-01-19 05:00:00,28.86,19-01-2016,5
2016-01-19 06:00:00,33.12,19-01-2016,6
2016-01-19 07:00:00,54.1,19-01-2016,7
2016-01-19 08:00:00,65.12,19-01-2016,8
2016-01-19 09:00:00,65.35,19-01-2016,9
2016-01-19 10:00:00,62.17,19-01-2016,10
2016-01-19 11:00:00,61.59,19-01-2016,11
2016-01-19 12:00:00,58.98,19-01-2016,12
2016-01-19 13:00:00,58.53,19-01-2016,13
2016-01-19 14:00:00,55.81,19-01-2016,14
2016-01-19 15:00:00,55.5,19-01-2016,15
2016-01-19 16:00:00,56.21,19-01-2016,16
2016-01-19 17:00:00,70.07,19-01-2016,17
2016-01-19 18:00:00,81.82,19-01-2016,18
2016-01-19 19:00:00,65.76,19-01-2016,19
2016-01-19 20:00:00,49.84,19-01-2016,20
2016-01-19 21:00:00,39.84,19-01-2016,21
2016-01-19 22:00:00,35.92,19-01-2016,22
2016-01-19 23:00:00,32.64,19-01-2016,23
2016-01-20 00:00:00,27.22,20-01-2016,0
2016-01-20 01:00:00,26.08,20-01-2016,1
2016-01-20 02:00:00,25.8,20-01-2016,2
2016-01-20 03:00:00,25.46,20-01-2016,3
2016-01-20 04:00:00,25.9,20-01-2016,4
2016-01-20 05:00:00,28.17,20-01-2016,5
2016-01-20 06:00:00,33.89,20-01-2016,6
2016-01-20 07:00:00,55.08,20-01-2016,7
2016-01-20 08:00:00,61.08,20-01-2016,8
2016-01-20 09:00:00,62.67,20-01-2016,9
2016-01-20 10:00:00,64.81,20-01-2016,10
2016-01-20 11:00:00,61.92,20-01-2016,11
2016-01-20 12:00:00,58.6,20-01-2016,12
2016-01-20 13:00:00,57.81,20-01-2016,13
2016-01-20 14:00:00,54.95,20-01-2016,14
2016-01-20 15:00:00,52.42,20-01-2016,15
2016-01-20 16:00:00,72.01,20-01-2016,16
2016-01-20 17:00:00,103.4,20-01-2016,17
2016-01-20 18:00:00,123.62,20-01-2016,18
2016-01-20 19:00:00,75.54,20-01-2016,19
2016-01-20 20:00:00,52.45,20-01-2016,20
2016-01-20 21:00:00,41.73,20-01-2016,21
2016-01-20 22:00:00,39.48,20-01-2016,22
2016-01-20 23:00:00,32.44,20-01-2016,23
2016-01-21 00:00:00,29.84,21-01-2016,0
2016-01-21 01:00:00,28.0,21-01-2016,1
2016-01-21 02:00:00,25.8,21-01-2016,2
2016-01-21 03:00:00,26.1,21-01-2016,3
2016-01-21 04:00:00,26.59,21-01-2016,4
2016-01-21 05:00:00,28.16,21-01-2016,5
2016-01-21 06:00:00,39.47,21-01-2016,6
2016-01-21 07:00:00,70.01,21-01-2016,7
2016-01-21 08:00:00,85.33,21-01-2016,8
2016-01-21 09:00:00,83.81,21-01-2016,9
2016-01-21 10:00:00,74.94,21-01-2016,10
2016-01-21 11:00:00,70.12,21-01-2016,11
2016-01-21 12:00:00,59.91,21-01-2016,12
2016-01-21 13:00:00,57.69,21-01-2016,13
2016-01-21 14:00:00,57.99,21-01-2016,14
2016-01-21 15:00:00,61.05,21-01-2016,15
2016-01-21 16:00:00,57.43,21-01-2016,16
2016-01-21 17:00:00,78.65,21-01-2016,17
2016-01-21 18:00:00,86.01,21-01-2016,18
2016-01-21 19:00:00,60.13,21-01-2016,19
2016-01-21 20:00:00,48.6,21-01-2016,20
2016-01-21 21:00:00,36.2,21-01-2016,21
2016-01-21 22:00:00,29.55,21-01-2016,22
2016-01-21 23:00:00,27.44,21-01-2016,23
2016-01-22 00:00:00,24.02,22-01-2016,0
2016-01-22 01:00:00,23.92,22-01-2016,1
2016-01-22 02:00:00,23.4,22-01-2016,2
2016-01-22 03:00:00,24.07,22-01-2016,3
2016-01-22 04:00:00,23.92,22-01-2016,4
2016-01-22 05:00:00,23.11,22-01-2016,5
2016-01-22 06:00:00,27.59,22-01-2016,6
2016-01-22 07:00:00,47.5,22-01-2016,7
2016-01-22 08:00:00,52.5,22-01-2016,8
2016-01-22 09:00:00,49.94,22-01-2016,9
2016-01-22 10:00:00,46.86,22-01-2016,10
2016-01-22 11:00:00,46.3,22-01-2016,11
2016-01-22 12:00:00,44.65,22-01-2016,12
2016-01-22 13:00:00,39.09,22-01-2016,13
2016-01-22 14:00:00,34.79,22-01-2016,14
2016-01-22 15:00:00,34.29,22-01-2016,15
2016-01-22 16:00:00,34.29,22-01-2016,16
2016-01-22 17:00:00,35.0,22-01-2016,17
2016-01-22 18:00:00,30.18,22-01-2016,18
2016-01-22 19:00:00,27.38,22-01-2016,19
2016-01-22 20:00:00,25.65,22-01-2016,20
2016-01-22 21:00:00,24.88,22-01-2016,21
2016-01-22 22:00:00,24.53,22-01-2016,22
2016-01-22 23:00:00,23.81,22-01-2016,23
2016-01-23 00:00:00,24.44,23-01-2016,0
2016-01-23 01:00:00,24.02,23-01-2016,1
2016-01-23 02:00:00,23.03,23-01-2016,2
2016-01-23 03:00:00,22.99,23-01-2016,3
2016-01-23 04:00:00,22.68,23-01-2016,4
2016-01-23 05:00:00,22.44,23-01-2016,5
2016-01-23 06:00:00,21.46,23-01-2016,6
2016-01-23 07:00:00,23.35,23-01-2016,7
2016-01-23 08:00:00,24.68,23-01-2016,8
2016-01-23 09:00:00,28.9,23-01-2016,9
